addr	+0 +1 +2 +3 +4 +5 +6 +7 +8 +9 +A +B +C +D +E +F 																												キャラクタ
0FD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0FE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0FF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1000	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1010	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1020	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1030	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1040	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1050	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1060	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1070	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1080	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1090	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
10A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
10B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
10C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
10D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
10E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
10F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
11A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
11B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
11C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
11D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
11E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
11F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1200	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1210	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1220	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1250	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1270	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1290	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
12A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
12B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
12C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
12D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
12E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
12F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1350	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
13A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
13B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
13C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
13D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
13E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
13F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1410	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1420	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1430	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1450	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1460	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1470	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1490	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
14A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
14B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
14C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
14D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
14E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
14F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1500	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1510	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1520	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1530	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1540	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1550	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1560	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1570	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1580	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
1590	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
15A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
15B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
